	current_event_id=122582
	current_problem_id=0
	last_problem_id=56803
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.62 ms
	long_plugin_output=
	performance_data=rta=0.617000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538474
	next_check=1393538784
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336984
	last_hard_state_change=1378299703
	last_time_up=1393538484
	last_time_down=1393336926
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=9831
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dbinternetprodlocal
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.133
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=123576
	current_event_id=123578
	current_problem_id=0
	last_problem_id=57306
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.448000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538294
	next_check=1393538604
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393534584
	last_hard_state_change=1364488059
	last_time_up=1393538304
	last_time_down=1393534514
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=5519
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=1
	percent_state_change=16.32
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dbwebqa
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.025
	check_latency=0.139
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122090
	current_event_id=122167
	current_problem_id=0
	last_problem_id=56662
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.314000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538574
	next_check=1393538884
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393289674
	last_hard_state_change=1392658116
	last_time_up=1393538584
	last_time_down=1393289622
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14327
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deucorreo1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122544
	current_event_id=122620
	current_problem_id=0
	last_problem_id=56824
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.23 ms
	long_plugin_output=
	performance_data=rta=0.229000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538494
	next_check=1393538804
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337014
	last_hard_state_change=1361617224
	last_time_up=1393538504
	last_time_down=1393336956
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3603
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deucorreo2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122566
	current_event_id=122630
	current_problem_id=0
	last_problem_id=56822
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.17 ms
	long_plugin_output=
	performance_data=rta=0.165000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337034
	last_hard_state_change=1369866824
	last_time_up=1393538524
	last_time_down=1393336976
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7738
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deupiloto2011
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.022
	check_latency=0.256
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122156
	current_event_id=122191
	current_problem_id=0
	last_problem_id=56708
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.22 ms
	long_plugin_output=
	performance_data=rta=0.219000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538284
	next_check=1393538594
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393289684
	last_hard_state_change=1389640448
	last_time_up=1393538294
	last_time_down=1393289682
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=13391
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deusolman
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.222
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122553
	current_event_id=122625
	current_problem_id=0
	last_problem_id=56836
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.33 ms
	long_plugin_output=
	performance_data=rta=1.334000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538504
	next_check=1393538814
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337024
	last_hard_state_change=1392826624
	last_time_up=1393538514
	last_time_down=1393336966
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14420
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deusql1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.139
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122538
	current_event_id=122599
	current_problem_id=0
	last_problem_id=56857
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.212000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538474
	next_check=1393538784
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1392739854
	last_time_up=1393538484
	last_time_down=1393336936
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14370
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deusql2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.236
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122107
	current_event_id=122193
	current_problem_id=0
	last_problem_id=56678
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.187000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538284
	next_check=1393538594
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393289684
	last_hard_state_change=1392739974
	last_time_up=1393538294
	last_time_down=1393289632
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14373
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dhcpdeu
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.290
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119705
	current_event_id=119748
	current_problem_id=0
	last_problem_id=55524
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.87 ms
	long_plugin_output=
	performance_data=rta=3.868000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538274
	next_check=1393538584
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1392739104
	last_hard_state_change=1337369771
	last_time_up=1393538284
	last_time_down=1392739075
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=internet03
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122886
	current_event_id=122891
	current_problem_id=0
	last_problem_id=56970
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.203000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538414
	next_check=1393538724
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393364809
	last_hard_state_change=1393337004
	last_time_up=1393538424
	last_time_down=1393364761
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14630
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=millenium2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.249
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122562
	current_event_id=122586
	current_problem_id=0
	last_problem_id=56819
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.37 ms
	long_plugin_output=
	performance_data=rta=0.367000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1364487829
	last_time_up=1393538524
	last_time_down=1393336976
